test	mem,imm8x		nil	F6		$1,0		$2,8	8086
test	reg16,imm16		16	F7		$1r,0		$2,16	8086
test	mem16x,imm		16	F7		$1,0		$2,16	8086
test	mem,imm16x		16	F7		$1,0		$2,16	8086
test	reg32,imm32		32	F7		$1r,0		$2,32	386
test	mem32x,imm		32	F7		$1,0		$2,32	386
test	mem,imm32x		32	F7		$1,0		$2,32	386
; arbitrary encoding for next 3, picked $1r,$2 instead of $2r,$1
test	reg8,reg8		nil	84		$1r,$2		nil	8086
test	reg16,reg16		16	85		$1r,$2		nil	8086
test	reg32,reg32		32	85		$1r,$2		nil	386
test	mem,reg8		nil	84		$1,$2		nil	8086
test	mem8x,reg8		nil	84		$1,$2		nil	8086
test	mem,reg16		16	85		$1,$2		nil	8086
test	mem16x,reg16		16	85		$1,$2		nil	8086
test	mem,reg32		32	85		$1,$2		nil	386
test	mem32x,reg32		32	85		$1,$2		nil	386
test	reg8,mem8		nil	84		$2,$1		nil	8086
test	reg16,mem16		16	85		$2,$1		nil	8086
test	reg32,mem32		32	85		$2,$1		nil	386
and!arith		20,4
or!arith		08,1
xor!arith		30,6
adc!arith		10,2
neg!groupf6		3
not!groupf6		2
aaa!onebyte		nil,37		8086
aas!onebyte		nil,3F		8086
daa!onebyte		nil,27		8086
das!onebyte		nil,2F		8086
aad	nil			nil	D5,0A		nil		nil	8086
aad	imm8			nil	D5		nil		$1,8	8086
aam	nil			nil	D4,0A		nil		nil	8086
aam	imm8			nil	D4		nil		$1,8	8086
;
; Conversion instructions
;
cbw!onebyte		10,98		8086
cwde!onebyte		20,98		386
cwd!onebyte		10,99		8086
cdq!onebyte		20,99		386
;
; Multiplication and division
;
mul!groupf6		4
imul	rm8x			nil	F6		$1,5		nil	8086
imul	rm16x			16	F7		$1,5		nil	8086
imul	rm32x			32	F7		$1,5		nil	386
imul	reg16,rm16		16	0F,AF		$2,$1		nil	386
imul	reg32,rm32		32	0F,AF		$2,$1		nil	386
imul	reg16,rm16,imm8x	16	6B		$2,$1		$3,8s	186
imul	reg32,rm32,imm8x	32	6B		$2,$1		$3,8s	386
imul	reg16,imm8x		16	6B		$1r,$1		$2,8s	186
imul	reg32,imm8x		32	6B		$1r,$1		$2,8s	386
imul	reg16,rm16,imm16	16	69		$2,$1		$3,16s	186
imul	reg32,rm32,imm32	32	69		$2,$1		$3,32s	386
imul	reg16,imm16		16	69		$1r,$1		$2,16s	186
imul	reg32,imm32		32	69		$1r,$1		$2,32s	386
div!groupf6		6
idiv!groupf6		7
;
; Shifts
;
;  Standard
!shift	rm8x,ONE		nil	D0		$1,$0.1		nil	8086
!shift	rm8x,reg_cl		nil	D2		$1,$0.1		nil	8086
!shift	rm8x,imm8		nil	C0		$1,$0.1		$2,8	186
!shift	rm16x,ONE		16	D1		$1,$0.1		nil	8086
!shift	rm16x,reg_cl		16	D3		$1,$0.1		nil	8086
!shift	rm16x,imm8		16	C1		$1,$0.1		$2,8	186
!shift	rm32x,ONE		32	D1		$1,$0.1		nil	386
!shift	rm32x,reg_cl		32	D3		$1,$0.1		nil	386
!shift	rm32x,imm8		32	C1		$1,$0.1		$2,8	386
;  Doubleword
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!shlrd	reg16,reg16,imm8	16	0F,$0.1		$1r,$2		$3,8	386
!shlrd	mem,reg16,imm8		16	0F,$0.1		$1,$2		$3,8	386
!shlrd	mem16x,reg16,imm8	16	0F,$0.1		$1,$2		$3,8	386
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!shlrd	reg16,reg16,reg_cl	16	0F,$0.1+1	$1r,$2		nil	386
!shlrd	mem,reg16,reg_cl	16	0F,$0.1+1	$1,$2		nil	386
!shlrd	mem16x,reg16,reg_cl	16	0F,$0.1+1	$1,$2		nil	386
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!shlrd	reg32,reg32,imm8	32	0F,$0.1		$1r,$2		$3,8	386
!shlrd	mem,reg32,imm8		32	0F,$0.1		$1,$2		$3,8	386
!shlrd	mem32x,reg32,imm8	32	0F,$0.1		$1,$2		$3,8	386
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!shlrd	reg32,reg32,reg_cl	32	0F,$0.1+1	$1r,$2		nil	386
!shlrd	mem,reg32,reg_cl	32	0F,$0.1+1	$1,$2		nil	386
!shlrd	mem32x,reg32,reg_cl	32	0F,$0.1+1	$1,$2		nil	386
rol!shift		0
ror!shift		1
rcl!shift		2
rcr!shift		3
sal!shift		4
shl!shift		4
shr!shift		5
sar!shift		7
shld!shlrd		A4
shrd!shlrd		AC
;
; Control transfer instructions (unconditional)
;
; Special format for relative targets:
; !Grp/Inst	target		AdSize	ShrtOp	NearOp		ShrtCPU	NearCPU
;
!jmpcall	target		nil	$0.1	$0.2		8086	8086
!jmpcall	imm:imm		nil	$0.3		$2i,nil		$1,16	8086
!jmpcall	WORD imm:imm	16	$0.3		$2i,16		$1,16	8086
!jmpcall	DWORD imm:imm	32	$0.3		$2i,32		$1,16	386
!jmpcall	memfar		nil	FF		$1,$0.4+1	nil	8086
!jmpcall	WORD memfar	16	FF		$1,$0.4+1	nil	8086
!jmpcall	DWORD memfar	32	FF		$1,$0.4+1	nil	386
!jmpcall	mem		nil	FF		$1,$0.4		nil	8086
!jmpcall	rm16x		16	FF		$1,$0.4		nil	8086
!jmpcall	rm32x		32	FF		$1,$0.4		nil	386
call!jmpcall		nil,E8,9A,2
jmp!jmpcall		EB,E9,EA,4
ret!onebyte		nil,C3		8086
retn	nil			nil	C3		nil		nil	8086
retf	nil			nil	CB		nil		nil	8086
retn	imm16			nil	C2		nil		$1,16	8086
retf	imm16			nil	CA		nil		$1,16	8086
enter	imm16,imm8		nil	C8		$1i,16		$2,8	186
leave!onebyte		nil,C9		186
;
; Conditional jumps
;
!jcc		target		nil	70+$0.1	0F,80+$0.1	8086	386
jo!jcc			0
jno!jcc			1
jb!jcc			2
jc!jcc			2
jnae!jcc		2
jnb!jcc			3
jnc!jcc			3
jae!jcc			3
je!jcc			4
jz!jcc			4
jne!jcc			5
jnz!jcc			5
jbe!jcc			6
jna!jcc			6
jnbe!jcc		7
ja!jcc			7
js!jcc			8
jns!jcc			9
jp!jcc			A
jpe!jcc			A
jnp!jcc			B
jpo!jcc			B
jl!jcc			C
jnge!jcc		C
jnl!jcc			D
jge!jcc			D
jle!jcc			E
jng!jcc			E
jnle!jcc		F
jg!jcc			F
jcxz		target		16	E3	nil		8086	8086
jecxz		target		32	E3	nil		386	386
;
; Loop instructions
;
!loopg		target		nil	E0+$0.1	nil		8086	8086
!loopg		target,reg_cx	16	E0+$0.1	nil		8086	8086
!loopg		target,reg_ecx	32	E0+$0.1	nil		386	386
loop!loopg		2
loopz!loopg		1
loope!loopg		1
loopnz!loopg		0
loopne!loopg		0
;
; Set byte on flag instructions
;
!setcc	rm8			nil	0F,90+$0.1	$1,2		nil	386
seto!setcc		0
setno!setcc		1
setb!setcc		2
setc!setcc		2
setnae!setcc		2
setnb!setcc		3
setnc!setcc		3
setae!setcc		3
sete!setcc		4
setz!setcc		4
setne!setcc		5
setnz!setcc		5
setbe!setcc		6
setna!setcc		6
setnbe!setcc		7
seta!setcc		7
sets!setcc		8
setns!setcc		9
setp!setcc		A
setpe!setcc		A
setnp!setcc		B
setpo!setcc		B
setl!setcc		C
setnge!setcc		C
setnl!setcc		D
setge!setcc		D
setle!setcc		E
setng!setcc		E
setnle!setcc		F
setg!setcc		F
;
; String instructions
;
;  NOTE: cmpsd,movsd can't go to !onebyte group because of other variations
cmpsb!onebyte		nil,A6		8086
cmpsw!onebyte		10,A7		8086
cmpsd	nil			32	A7		nil		nil	386
insb!onebyte		nil,6C		8086
insw!onebyte		10,6D		8086
insd!onebyte		20,6D		386
outsb!onebyte		nil,6E		8086
outsw!onebyte		10,6F		8086
outsd!onebyte		20,6F		386
lodsb!onebyte		nil,AC		8086
lodsw!onebyte		10,AD		8086
lodsd!onebyte		20,AD		386
movsb!onebyte		nil,A4		8086
movsw!onebyte		10,A5		8086
movsd	nil			32	A5		nil		nil	386
scasb!onebyte		nil,AE		8086
scasw!onebyte		10,AF		8086
scasd!onebyte		20,AF		386
stosb!onebyte		nil,AA		8086
stosw!onebyte		10,AB		8086
stosd!onebyte		20,AB		386
xlat!onebyte		nil,D7		8086
xlatb!onebyte		nil,D7		8086
;
; Bit manipulation
;
;  Bit tests
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!bittest	reg16,reg16	16	0F,$0.1		$1r,$2		nil	386
!bittest	mem,reg16	16	0F,$0.1		$1,$2		nil	386
!bittest	mem16x,reg16	16	0F,$0.1		$1,$2		nil	386
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!bittest	reg32,reg32	32	0F,$0.1		$1r,$2		nil	386
!bittest	mem,reg32	32	0F,$0.1		$1,$2		nil	386
!bittest	mem32x,reg32	32	0F,$0.1		$1,$2		nil	386
!bittest	reg16,imm8	16	0F,BA		$1r,$0.2	$2,8	386
!bittest	mem16x,imm8	16	0F,BA		$1,$0.2		$2,8	386
!bittest	reg32,imm8	32	0F,BA		$1r,$0.2	$2,8	386
!bittest	mem32x,imm8	32	0F,BA		$1,$0.2		$2,8	386
;  Bit scans
!bsfr	reg16,rm16		16	0F,BC+$0.1	$2,$1		nil	386
!bsfr	reg32,rm32		32	0F,BC+$0.1	$2,$1		nil	386
bsf!bsfr		0
bsr!bsfr		1
bt!bittest		A3,4
btc!bittest		BB,7
btr!bittest		B3,6
bts!bittest		AB,5
;
; Interrupts and operating system instructions
;
int	imm8			nil	CD		nil		$1,8	8086
int3!onebyte		nil,CC		8086
int03!onebyte		nil,CC		8086
into!onebyte		nil,CE		8086
iret!onebyte		nil,CF		8086
iretw!onebyte		10,CF		8086
iretd!onebyte		20,CF		386
rsm!twobyte		0F,AA		P5,SMM
bound	reg16,mem16		16	62		$2,$1		nil	186
bound	reg32,mem32		32	62		$2,$1		nil	386
hlt!onebyte		nil,F4		8086,PRIV
nop!onebyte		nil,90		8086
;
; Protection control
;
;  286 rm16 protected mode group (LLDT/LTR/STR/VERR/VERW):
!prot286	rm16		nil	0F,00		$1,$0.1		nil	286,PROT,@0
arpl	rm16,reg16		nil	63		$1,$2		nil	286,PROT
lar	reg16,rm16		16	0F,02		$2,$1		nil	286,PROT
lar	reg32,rm32		32	0F,02		$2,$1		nil	386,PROT
lgdt!twobytemem		0F,01,2		286,PRIV
lidt!twobytemem		0F,01,3		286,PRIV
lldt!prot286		2		PRIV
lmsw	rm16			nil	0F,01		$1,6		nil	286,PRIV
lsl	reg16,rm16		16	0F,03		$2,$1		nil	286,PROT
lsl	reg32,rm32		32	0F,03		$2,$1		nil	286,PROT
ltr!prot286		3		PRIV
sgdt!twobytemem		0F,01,0		286
sidt!twobytemem		0F,01,1		286
sldt	mem1632			nil	0F,00		$1,0		nil	286
sldt	reg16			16	0F,00		$1r,0		nil	286
sldt	reg32			32	0F,00		$1r,0		nil	386
smsw	mem1632			nil	0F,01		$1,4		nil	286
smsw	reg16			16	0F,01		$1r,4		nil	286
smsw	reg32			32	0F,01		$1r,4		nil	386
str!prot286		1
verr!prot286		4
verw!prot286		5
;
; Floating point instructions
;
;  Load
fld	mem32x			nil	D9		$1,0		nil	8086,FPU
fld	mem64x			nil	DD		$1,0		nil	8086,FPU
fld	mem80x			nil	DB		$1,5		nil	8086,FPU
fld	fpureg			nil	D9,C0+$1	nil		nil	8086,FPU
fild	mem16x			nil	DF		$1,0		nil	8086,FPU
fild	mem32x			nil	DB		$1,0		nil	8086,FPU
fild	mem64x			nil	DF		$1,5		nil	8086,FPU
fbld	mem80			nil	DF		$1,4		nil	8086,FPU
;  Store
fst	mem32x			nil	D9		$1,2		nil	8086,FPU
fst	mem64x			nil	DD		$1,2		nil	8086,FPU
fst	fpureg			nil	DD,D0+$1	nil		nil	8086,FPU
fist	mem16x			nil	DF		$1,2		nil	8086,FPU
fist	mem32x			nil	DB		$1,2		nil	8086,FPU
;  Store (with pop)
fstp	mem32x			nil	D9		$1,3		nil	8086,FPU
fstp	mem64x			nil	DD		$1,3		nil	8086,FPU
fstp	mem80x			nil	DB		$1,7		nil	8086,FPU
fstp	fpureg			nil	DD,D8+$1	nil		nil	8086,FPU
fistp	mem16x			nil	DF		$1,3		nil	8086,FPU
fistp	mem32x			nil	DB		$1,3		nil	8086,FPU
fistp	mem64x			nil	DF		$1,7		nil	8086,FPU
fbstp	mem80			nil	DF		$1,6		nil	8086,FPU
;  Exchange (with ST0)
fxch	fpureg			nil	D9,C8+$1	nil		nil	8086,FPU
fxch	ST0,ST0			nil	D9,C8		nil		nil	8086,FPU
fxch	ST0,FPUREG_NOTST0	nil	D9,C8+$2	nil		nil	8086,FPU
fxch	FPUREG_NOTST0,ST0	nil	D9,C8+$1	nil		nil	8086,FPU
fxch	nil			nil	D9,C9		nil		nil	8086,FPU
;  Comparisons
!fcomg	mem32x			nil	D8		$1,$0.1		nil	8086,FPU
!fcomg	mem64x			nil	DC		$1,$0.1		nil	8086,FPU
!fcomg	fpureg			nil	D8,$0.2+$1	nil		nil	8086,FPU
!fcomg	ST0,fpureg		nil	D8,$0.2+$2	nil		nil	8086,FPU
;  Extended comparisons
!fcomg2	fpureg			nil	$0.1,$0.2+$1	nil		nil	@0,FPU
!fcomg2	ST0,fpureg		nil	$0.1,$0.2+$2	nil		nil	@0,FPU
;  Comparison (without pop)
fcom!fcomg		2,D0
ficom	mem16x			nil	DE		$1,2		nil	8086,FPU
ficom	mem32x			nil	DA		$1,2		nil	8086,FPU
;  Comparison (with pop)
fcomp!fcomg		3,D8
